home_win_rate,away_win_rate,avg_points_diff,is_home_win
0.4637597388964031,0.5075205802786997,3.9996661876141233,1
0.2234032735701148,0.20842400253124066,1.376770140620556,0
0.649614517719739,0.37988582669479526,4.351719313746535,1
0.6659610186095031,0.55767612524971,-3.9543912185661987,0
0.5862756203037605,0.512605544247242,-2.902561389766799,1
0.657839111254812,0.5762095014259454,6.3948811053335,0
0.5499894057353055,0.4022658855132198,4.74851497694875,1
0.38428270701757716,0.39959976402015523,-6.752720595465129,0
0.4794229023791301,0.4579649930698963,-3.594764228371278,1
0.786283430965713,0.6393693483476021,4.705025393976678,0
0.6326547889368037,0.5547495867765773,0.08358792095324108,0
0.2675820303073094,0.5493010846227548,-10.871785410260983,1
0.5934078986663434,0.4050289681679192,0.03994171502203514,0
0.5298423402632721,0.5335105958044418,3.4097810627267533,0
0.5994185588402772,0.5229449695907129,-4.305993658630037,1
0.6654742092401043,0.6470511628335612,2.321232568877485,0
0.5324112714955156,0.2898784664257652,4.4245429143556105,0
0.5548872069172152,0.4115303213941814,-1.2041973450168504,1
0.28834344681652413,0.7503119399525482,-14.059703358954462,0
0.6841096271714477,0.20167410623746015,17.81551119737253,1
0.6048479531735587,0.5049540730191999,2.0606393381727885,0
0.6390390808094157,0.6230556700576804,1.5628530089550863,0
0.6262493025059606,0.366927532859451,8.909489180019717,1
0.7124490352369335,0.6239711632862319,9.757441804373506,1
0.7542737528922276,0.7003109558848224,-5.776630564510509,0
0.34296212971719364,0.4358451238009542,-1.3690681745409705,0
0.23473144015684555,0.7457906084362458,-17.154901410947076,1
0.7274194169008628,0.5138951463068906,0.2585911206027731,1
0.5660725244676996,0.36931499907538656,-1.0085521805268147,1
0.5104449345494103,0.7947168517183425,-6.420844527258236,1
0.7709830416317593,0.5373319927745379,2.4238550514883963,0
0.45721119258860315,0.5159767062913345,-2.3431816791805913,1
0.27281065695262,0.3332854615649885,-7.07834948454457,0
0.27291139883973436,0.6221244850396046,-16.009544683986647,0
0.5280584839346685,0.6920617645553298,-8.397630576283973,0
